0.029238,0.0027645,0.1525,0.36279,-0.24496
0.078647,0.0020165,0.15511,0.19888,-0.15816
-0.03979,0.0011998,0.48926,0.060148,-0.15616
0.0084591,0.0087393,0.76151,0.043882,-0.16083
-0.031416,-0.0038817,0.74568,0.064721,-0.15768
-0.082215,-0.010412,0.58274,0.06192,-0.17861
0.0065498,0.003587,0.68378,0.044562,-0.15378
-0.077524,0.0043208,0.58748,0.053148,-0.15744
-0.093779,-0.014648,0.81916,0.05587,-0.20255
-0.037097,0.0048799,0.59938,0.031306,-0.17007
-0.0505,0.0067941,0.50691,0.04794,-0.1798
-0.092227,-0.0053411,0.73086,0.093558,-0.24774
0.1224,-0.020665,0.13213,0.17243,-0.15964
-0.082781,-0.0093452,0.89274,0.048035,-0.18448
-0.030016,-0.0042044,0.88796,0.071386,-0.17711
-0.022225,0.016596,0.56048,0.049304,-0.19654
-0.048946,-0.0035378,-1.6611,0.1644,-0.15432
-0.022224,0.0060148,-1.2799,0.094297,-0.14059
0.11614,0.010328,-2.5312,0.11873,-0.13994
0.02053,0.017556,-1.4875,0.12769,-0.12296
0.014059,-0.0016505,-1.2946,0.10743,-0.10799
0.06531,0.017383,-1.1556,0.091869,-0.13706
0.073238,0.016903,-1.0549,0.1293,-0.1041
0.10901,0.020168,0.12566,0.32886,-0.1584
0.04209,0.0058591,-2.1534,0.23941,-0.15259
0.048176,0.014233,-1.9879,0.09943,-0.08555
0.027089,0.0026013,-1.2984,0.10015,-0.11342
0.074312,0.017376,-1.6693,0.11501,-0.13685
0.053579,0.019133,-0.82896,0.10234,-0.098301
0.10091,0.0056265,-1.5995,0.097422,-0.12742
-0.037847,0.0041427,-1.9919,0.13651,-0.10373
0.0082704,0.011365,-1.9085,0.13241,-0.11349
0.020841,0.0051464,-1.7942,0.076998,-0.1305
-0.047239,-0.0072563,-0.64134,0.27721,-0.26029
0.085016,-0.0048913,0.14859,0.2496,-0.1341
-0.20223,-0.010576,-0.57292,0.37749,-0.20977
-0.097354,-0.0053752,-0.82649,0.41477,-0.26693
-0.13905,0.0040586,-0.79717,0.3924,-0.25689
0.12046,-0.027607,-0.57573,0.31601,-0.21766
1.434,-0.025582,-0.71265,0.29333,-0.2993
0.14998,-0.038357,-0.45872,0.29809,-0.2158
-1.2313,-0.015859,-1.0014,0.62161,-0.30671
0.50145,-0.014914,-0.67225,0.46359,-0.19184
0.13755,-0.024277,-0.66688,0.30134,-0.23996
-0.29413,0.01494,-0.56098,0.32153,-0.24561
0.075524,-0.0035722,0.14716,0.22222,-0.16409
0.16077,-0.026338,-0.55503,0.18982,-0.22667
0.14098,-0.021304,-0.48907,0.35443,-0.20408
0.001059,-0.032161,-0.80665,0.27099,-0.26975
-0.061122,-0.024421,-0.85396,0.44611,-0.26845
0.10151,-0.0064721,-0.75018,0.24961,-0.23008
0.14914,-0.033375,0.52097,-0.16267,-0.10773
0.074287,-0.0078146,0.22143,-0.073793,-0.062196
0.022803,-0.0098743,0.24321,-0.098742,-0.064258
0.062406,-0.0092872,0.199,-0.12177,-0.058851
0.040067,-0.020017,0.19809,-0.081339,-0.053721
-0.21096,-0.019525,0.16048,0.20901,-0.1594
0.068409,-0.0025283,0.18228,-0.056617,-0.047127
-0.01663,-0.012699,0.18919,-0.12544,-0.046697
0.051022,-0.002413,0.16555,-0.096742,-0.04898
0.0015434,-0.0074946,0.1559,-0.064844,-0.051432
0.072162,-0.005494,0.14169,-0.083032,-0.045547
0.12522,-0.0090975,0.16661,-0.074545,-0.071974
0.012652,-0.0046863,0.11994,-0.054223,-0.051478
0.12512,-0.010714,0.16591,-0.087144,-0.044827
0.073473,-0.00068799,0.20231,-0.087296,-0.057931
0.024059,-0.0068693,0.18367,-0.045798,-0.048716
-0.0059765,-0.0017154,0.1451,0.37261,-0.15046
0.079503,-0.0049983,0.21078,-0.10085,-0.051724
-0.16559,-0.014544,0.64507,-0.29068,-0.2334
0.011479,-0.020507,4.1667,-0.50324,-0.26802
0.05395,0.0019079,3.9118,-0.56975,-0.26615
0.16769,-0.012535,-39.742,-0.53642,-0.25537
0.038634,0.0052942,0.16009,0.22978,-0.19101
0.10626,-0.0096021,8.551,-0.74826,-0.37081
0.16552,-0.017206,4.5782,-0.55745,-0.31527
0.0042903,0.0058464,9.7249,-0.35922,-0.26803
0.08493,-0.0068445,8.7859,-0.42886,-0.3237
0.06001,0.014187,2.8239,-0.2677,-0.17006
-0.015078,-0.0017057,4.7644,-0.34591,-0.31664
0.070748,0.0073047,4.5323,-0.47619,-0.36098
0.015443,-0.0019992,4.2936,-0.62804,-0.23007
0.056481,0.00103,4.2677,-0.4903,-0.41631
-0.040203,-0.012576,11.574,-0.34927,-0.32408
-0.148,0.00017573,0.16339,0.30628,-0.22481
0.026738,-0.014111,8.3704,-0.59001,-0.28502
-0.052331,-0.20198,2.4965,-0.58322,-0.26598
-0.28576,-0.2999,2.1031,-0.45375,-0.22207
-0.16086,-0.15126,-0.52942,0.085826,-0.31427
-0.13165,-0.15289,-0.51166,0.058312,-0.22259
-0.15489,-0.15882,-0.40645,0.074199,-0.19487
-0.14922,-0.15755,-0.50118,0.15468,-0.1668
-0.16568,-0.15786,-0.51288,0.059229,-0.18013
-0.159,-0.15235,-0.69378,0.13497,-0.16089
-0.13193,-0.12606,-0.47238,0.06452,-0.20536
-0.10168,-0.1167,0.14097,0.20162,-0.13553
-0.1183,-0.12286,-0.43261,0.0944,-0.18939
-0.12974,-0.12761,-0.49167,0.094016,-0.18157
-0.12459,-0.12333,-0.47724,0.073522,-0.18844
-0.13186,-0.12701,-0.46256,0.080799,-0.22806
-0.15202,-0.12359,-0.44737,0.075767,-0.16944
-0.12708,-0.12138,-0.50401,0.11259,-0.22841
-0.10591,-0.12138,-0.50399,0.077812,-0.21672
-0.083561,-0.11831,-0.54992,0.11728,-0.28163
-0.13443,-0.1257,-0.57412,0.083693,-0.23022
0.84854,-0.012491,-3.2318,0.10048,-0.29537
-0.013775,-0.022904,0.15046,0.23483,-0.2333
0.09492,-0.025554,-1.3131,0.080636,-0.34336
1.4966,-0.028135,-1.706,0.11918,-0.34476
0.057433,-0.021497,-27.596,0.10447,-0.38681
0.18385,-0.01677,-1.1489,0.099055,-0.28813
0.35327,-0.01713,-1.7371,0.061089,-0.26769
-0.32669,-0.033612,-1.0182,0.11755,-0.3068
-0.27528,-0.020831,-1.5571,0.067562,-0.34198
0.70816,-0.017213,-2.1088,0.10109,-0.31291
0.2543,-0.01882,-1.7956,0.069103,-0.30857
-0.31277,-0.020499,-4.8061,0.077127,-0.33169
-0.018328,-0.014947,0.12106,0.23164,-0.14932
-0.021415,-0.024747,-0.85888,0.06113,-0.23098
0.21399,-0.022163,-1.1131,0.11508,-0.41787
0.32476,-0.012417,-1.3227,0.07688,-0.30542
0.5721,-0.021431,-1.8944,0.085526,-0.36954
-0.80806,-0.021585,-1.5536,0.11668,-0.32401
-0.023422,-0.018254,-0.44719,0.4612,-0.18294
-0.030766,-0.018662,-0.37918,0.19486,-0.17983
-0.015807,-0.015454,-0.36513,0.18688,-0.17458
-0.037652,-0.0167,-0.36478,0.25443,-0.22651
0.0039827,-0.019969,-0.47923,0.34722,-0.16608
0.032078,-0.01777,0.13862,0.18761,-0.14142
-0.045492,-0.027696,-0.51338,0.34921,-0.18505
-0.018996,-0.0234,-0.38428,0.21669,-0.22508
-0.040788,-0.025316,-0.51041,0.59388,-0.19222
-0.015214,-0.022694,-0.2994,0.23662,-0.18073
0.021502,-0.024107,-0.47438,0.38822,-0.21874
0.015038,-0.018493,-0.5472,0.20701,-0.22143
-0.0031644,-0.021168,-0.57823,0.44064,-0.17658
0.016342,-0.018737,-0.39629,0.33636,-0.19586
-0.035955,-0.022857,-0.44041,0.25161,-0.18629
0.018792,-0.011479,-0.4645,0.19971,-0.21276
0.016095,-0.008905,0.14785,0.29538,-0.12819
0.029479,-0.02362,-0.27004,0.15528,-0.22193
0.14331,-0.040664,0.78902,0.10079,-0.20603
0.037789,-0.027992,0.79332,0.095238,-0.15382
0.058194,-0.024635,0.76226,0.12029,-0.15044
0.054363,-0.0032655,0.53958,0.12448,-0.13816
0.022376,-0.024964,0.68884,0.089026,-0.16481
0.02391,-0.021171,0.62291,0.090376,-0.16675
0.037518,-0.030138,0.6884,0.11454,-0.18988
0.015162,-0.020142,0.59509,0.14328,-0.16726
0.013142,-0.026993,0.73028,0.086269,-0.16542
0.027392,-0.014595,0.10179,0.27191,-0.15658
0.070558,-0.022782,0.61808,0.10547,-0.1401
0.021507,-0.026542,0.7695,0.13493,-0.16559
0.048094,-0.016687,0.7648,0.091438,-0.1353
0.013597,-0.024761,0.62826,0.098141,-0.18439
0.070453,-0.035956,0.76315,0.13039,-0.14748
0.056178,-0.024751,0.88941,0.13795,-0.18996
0.076721,-0.012657,0.65204,0.2431,-0.18884
-0.08461,-0.030887,0.6537,0.073594,-0.20206
-0.043906,-0.021018,0.53789,0.051475,-0.1351
-0.076408,-0.017141,0.76945,0.071375,-0.19615
0.16078,-0.025255,0.13868,0.32467,-0.19412
-0.015136,-0.033888,0.14361,0.14066,-0.16805
-0.10055,0.0064306,0.80207,0.10345,-0.18332
-0.040653,0.0015689,0.7078,0.053881,-0.19464
0.088953,0.017759,0.63833,0.076571,-0.19366
0.093205,0.010509,0.73472,0.066508,-0.18465
-0.018083,-9.20E-05,0.77381,0.079617,-0.20556
-0.10675,-0.0074503,0.65648,0.12978,-0.18269
0.075605,0.0030725,0.91012,0.088106,-0.21214
-0.10056,0.0059151,0.65333,0.088609,-0.19563
-0.16195,-0.011499,0.65896,0.08535,-0.22629
-0.027929,0.0054424,0.93494,0.071703,-0.25022
0.016604,-0.024573,0.11992,0.17387,-0.15989
-0.12378,-0.0065324,0.97998,0.077003,-0.21544
0.067259,0.0094445,0.90824,0.073467,-0.22374
-0.01799,0.0075695,-1.157,0.11348,-0.1148
-0.069157,0.0046783,-1.303,0.078825,-0.13611
0.042912,0.0067276,-1.5147,0.1046,-0.14668
0.0097169,0.013361,-1.2296,0.10231,-0.13544
-0.023917,-0.0035533,-1.2305,0.16623,-0.12756
0.005419,0.0026323,-1.287,0.082671,-0.13811
0.029738,0.012284,-1.0782,0.10404,-0.10796
-0.016356,0.0044132,-1.4472,0.12463,-0.13428
0.12495,0.026239,0.15303,0.27641,-0.1699
0.0028882,0.0059178,-1.444,0.07339,-0.096435
0.015588,0.001169,-1.6568,0.098409,-0.14536
-0.022241,0.013001,-1.4022,0.07713,-0.12896
-0.0039329,0.017775,-1.5914,0.079818,-0.12068
-0.050036,0.011314,-1.446,0.10166,-0.14142
-0.064522,-0.0034655,-1.4938,0.12711,-0.12703
0.066851,0.0092679,-1.6244,0.16196,-0.12142
-0.019417,0.01195,-1.2319,0.10791,-0.11076
-0.4054,0.029927,-0.78706,0.59042,-0.31146
-0.16283,0.0020802,-0.78325,0.34157,-0.30792
-0.070175,0.011478,0.16297,0.30556,-0.20211
-0.24312,0.00029434,-1.1355,0.29016,-0.37583
-0.45596,0.0032735,-0.65245,0.30419,-0.32647
-0.38081,-0.017118,-0.8282,0.26608,-0.28469
19.7,0.027022,-1.2428,0.43227,-0.36062
0.2067,0.01502,-0.81533,0.35372,-0.29036
-0.30098,0.049514,-0.63016,0.3295,-0.25892
-0.65867,-0.018479,-0.63357,0.3174,-0.24309
47.895,0.014484,-0.78117,0.2722,-0.30361
-4.2599,-0.016729,-0.63293,0.23886,-0.30838
18.864,-0.019739,-0.5734,0.21018,-0.20731
-0.036606,0.010104,0.12391,0.29649,-0.16755
57.035,-0.0094548,-0.65348,0.30068,-0.31506
-0.69555,0.016251,-0.9873,0.29553,-0.27779
-1.7162,-0.0057948,-0.70533,0.40074,-0.26551
-2.8337,-0.023634,-0.8346,0.29764,-0.1903
0.15226,-0.025299,0.45981,-0.097134,-0.080493
-0.037374,-0.01854,0.53203,-0.15226,-0.12091
0.091122,-0.016082,0.54047,-0.12169,-0.12711
0.041548,-0.011891,0.58416,-0.21603,-0.12721
0.033848,-0.015961,0.45468,-0.18336,-0.12262
0.077411,-0.012541,0.52808,-0.24693,-0.12867
8.68E-05,-0.0016782,0.18734,0.33101,-0.18478
0.043054,-0.0093794,0.44287,-0.17506,-0.13387
-0.0018614,-0.0079506,0.50645,-0.15405,-0.1407
-0.0024615,-0.013583,0.47449,-0.13086,-0.12384
-0.0116,-0.013037,0.4673,-0.14063,-0.1166
-0.0029173,-0.0093448,0.43566,-0.17785,-0.13449
-0.044361,-0.0062344,0.4192,-0.107,-0.11829
0.0065823,-0.0088521,0.31656,-0.16679,-0.11508
0.02272,-0.012125,0.40214,-0.10019,-0.11193
0.035558,-0.0084333,0.47908,-0.17643,-0.13576
0.016474,-0.01082,0.43051,-0.16679,-0.10588
-0.0072903,-0.018107,0.12145,0.2535,-0.14586
-0.10334,-0.00022569,0.74078,-0.23946,-0.2754
-0.071418,-0.0071223,0.94784,-0.28595,-0.26396
-0.022695,-0.017532,4.1279,-0.38085,-0.29415
0.044656,-0.0089836,3.7125,-0.51333,-0.23249
-0.13763,-0.018784,4.4038,-0.61216,-0.36077
0.048902,-0.0045515,0.14972,0.35824,-0.1672
-0.13189,0.0025362,2.6089,-0.7981,-0.37183
0.090669,-0.0033026,2.8753,-0.72076,-0.31263
0.48649,-0.012381,2.6682,-0.50428,-0.29242
0.30661,0.022816,5.3992,-0.72368,-0.28226
0.099336,0.022885,2.9357,-0.47466,-0.3034
-0.31822,0.034812,2.3097,-0.41097,-0.35368
0.19031,0.02503,2.2158,-0.60876,-0.30244
-0.29969,0.031473,2.6552,-0.49344,-0.24804
-0.40271,0.010402,3.6341,-0.64955,-0.50585
-0.012014,-0.0035464,2.4779,-0.56203,-0.34296
0.0086525,-0.0027179,0.129,0.19779,-0.18843
-0.35936,0.0081362,2.8928,-0.62061,-0.29249
-0.74371,-0.022026,2.6755,-0.72721,-0.36643
-0.062577,0.021171,2.8528,-0.65241,-0.36683
-0.084522,-0.018808,-0.70536,0.18483,-0.26846
-0.00081977,0.0029556,-0.49218,0.07672,-0.18708
0.01585,0.0044592,-0.54034,0.075932,-0.18433
0.013309,-0.0020331,-0.4467,0.077958,-0.15755
-0.040153,-0.0059759,-0.53811,0.13592,-0.208
0.011763,-0.0024055,-0.68658,0.17768,-0.24764
-0.00080586,-0.0048399,-0.54928,0.081914,-0.2172
0.017248,-0.00035635,0.13103,0.16926,-0.1722
-0.0023643,-0.0056054,-0.50072,0.069825,-0.23685
0.030128,-0.0088091,-0.54524,0.10584,-0.16787
0.026964,-0.0018586,-0.45104,0.10135,-0.15813
-0.018482,-0.007799,-0.57743,0.10101,-0.19478
-0.0080987,-0.0048768,-0.34638,0.083333,-0.18727
-4.79E-06,-0.0031702,-0.43794,0.054674,-0.26908
0.020523,-0.0039918,-0.48061,0.11123,-0.23073
-0.033281,-0.008552,-0.57808,0.097766,-0.2092
0.043718,-0.0055254,-0.44372,0.091584,-0.23218
-0.0044325,-0.0075268,-1.2909,0.13072,-0.41794
0.033677,0.00072416,0.1613,0.29431,-0.18897
0.016196,-0.0023179,-1.7062,0.20698,-0.39864
-1.7998,-0.013982,-2.006,0.14858,-0.47676
0.099212,-0.016977,-1.3461,0.18431,-0.48087
-0.33042,-0.029985,-1.7282,0.16271,-0.40037
0.18747,-0.0011142,-5.1481,0.28825,-0.42531
-0.15765,-0.010149,-1.2555,0.16028,-0.40775
3.7526,0.020114,-1.5468,0.14373,-0.43936
-0.15832,-0.011263,-5.5718,0.12104,-0.45913
0.17585,-0.0073444,-1.4516,0.19407,-0.50804
0.53308,0.029858,-1.2913,0.14124,-0.39387
0.084804,0.012228,0.14497,0.21433,-0.16544
0.38954,0.0078067,-1.2961,0.095427,-0.3219
-0.065619,-0.002638,-1.4521,0.17268,-0.4509
0.27469,0.0076539,-2.1205,0.17459,-0.47581
-1.9098,0.021235,-1.6264,0.16954,-0.52194
-0.088122,0.031346,-2.1369,0.16179,-0.51603
0.0016739,0.0053596,-0.5077,0.25506,-0.20557
0.031909,0.0011476,-0.42275,0.30651,-0.16089
-0.0085723,-0.0020028,-0.45353,0.20583,-0.22936
0.10266,0.015217,-0.5716,0.44538,-0.22998
0.033519,-0.0032072,-0.58281,0.49433,-0.20923
0.053452,-7.33E-05,0.15413,0.14035,-0.17329
-0.035246,-0.028753,-0.69247,0.48719,-0.19874
0.019595,0.0083592,-0.41869,0.30848,-0.22192
0.0075438,0.0026521,-0.57784,0.39616,-0.26233
0.054364,0.0051853,-0.55163,0.21691,-0.20147
0.0035147,0.0020359,-0.46624,0.21374,-0.23066
0.038196,0.00755,-0.41681,0.51711,-0.28144
0.0099917,0.0097636,-0.50933,0.2031,-0.18994
0.061893,0.0084817,-0.34824,0.21596,-0.20829
0.067695,0.0076578,-0.39549,0.18128,-0.23098
-0.0087493,-0.016557,-0.59263,0.47887,-0.2615
-0.004341,0.0049988,0.15337,0.14293,-0.134
0.0075834,-0.0086937,-0.45184,0.18084,-0.31015
0.022336,-0.020823,0.69415,0.10774,-0.1394
0.074362,0.0047883,0.75803,0.077826,-0.19347
0.12614,-0.010807,0.67141,0.11628,-0.18055
0.093502,-0.053969,0.78117,0.13828,-0.1997
-0.036096,-0.026177,0.745,0.13191,-0.18273
-0.41636,-0.057255,0.63275,0.23156,-0.20444
0.33735,0.043874,0.62777,0.17136,-0.16385
-0.011496,-0.0033089,0.70403,0.11425,-0.185
-0.10131,-0.018695,0.58283,0.15902,-0.1514
0.13859,0.0033303,0.14058,0.28731,-0.15945
-0.046096,-0.0035506,0.77313,0.11848,-0.16382
-0.01499,-0.0071237,0.58959,0.19367,-0.13604
0.097925,0.0079693,0.56521,0.14279,-0.19821
0.16487,0.0069337,0.70697,0.20907,-0.16572
0.19358,0.020795,0.87958,0.14563,-0.19943
0.031626,0.0071474,0.87048,0.14472,-0.16994
-0.10012,-0.003047,0.64521,0.05439,-0.21315
0.057433,0.0049474,0.68864,0.051421,-0.14371
-0.030027,0.0037366,0.71162,0.076004,-0.18762
-0.055518,0.0043416,0.51926,0.078455,-0.19864
0.013775,-0.024437,0.14477,0.26469,-0.22396
-0.14463,-0.024049,0.13242,0.33904,-0.16232
-0.16997,0.00029523,0.66396,0.058228,-0.13339
-0.11527,-0.0095385,0.4497,0.069843,-0.15707
-0.27777,0.0040637,0.58589,0.05309,-0.19867
-0.22438,-0.0031376,0.64984,0.058767,-0.18351
-0.049602,0.0078968,0.60278,0.073336,-0.16001
-0.14511,-0.0014809,0.6943,0.059846,-0.14527
-0.099503,0.0082532,0.57993,0.040451,-0.14629
-0.12347,-0.0059559,0.56128,0.052647,-0.21708
-0.22219,-0.0088495,0.77218,0.057236,-0.14582
-0.17853,0.0010679,0.83525,0.069279,-0.19068
-0.088782,-0.0084661,0.13272,0.21081,-0.16896
0.0047839,0.0035546,-1.0872,0.093074,-0.11464
0.0063564,0.0026176,-1.2287,0.056413,-0.1298
-0.028483,0.0049738,-1.1241,0.15971,-0.12811
0.013435,0.0061686,-0.95599,0.13494,-0.11841
-0.037073,-0.019238,-1.1195,0.092134,-0.1216
-0.0087259,0.0081078,-1.0082,0.30523,-0.15585
0.070215,0.0080081,-1.1638,0.088851,-0.088094
-0.032718,0.010906,-1.4668,0.17723,-0.098639
0.030605,-0.00013508,-1.4137,0.040871,-0.071926
0.038713,0.0023747,-1.6359,0.066408,-0.1136
-0.12613,-0.015613,0.13996,0.46055,-0.14912
0.0053138,0.0072698,-1.5897,0.10086,-0.11332
-0.034147,0.0080968,-1.1313,0.12735,-0.085272
0.084759,0.0066729,-1.5781,0.08599,-0.12527
0.074813,-0.0033127,-1.4908,0.1196,-0.097923
-0.090655,0.0067667,-1.9565,0.085805,-0.095095
0.081818,0.003774,-1.4366,0.06793,-0.085366
-0.55402,0.017042,-0.54099,0.30493,-0.28943
-1.414,0.026745,-0.56848,0.37646,-0.22603
-1.3796,-0.0028897,-0.76097,0.29834,-0.30564
-0.65192,0.02077,-0.51289,0.33474,-0.25077
0.061059,-0.0040732,0.14324,0.37786,-0.19263
-0.052809,0.0031222,-0.55046,0.26815,-0.30406
-0.24139,-0.0041272,-0.7414,0.19326,-0.22174
-0.12481,0.028881,-0.52162,0.26018,-0.27341
-0.18761,0.012048,-0.58976,0.30195,-0.2545
-0.16288,0.030021,-0.60898,0.56744,-0.25068
-0.080271,0.015589,-0.62462,0.23681,-0.32032
0.15558,0.011226,-0.66323,0.32977,-0.25873
-0.20724,-0.0087283,-0.73731,0.24901,-0.21306
-0.083337,0.0064694,-0.62401,0.40353,-0.24236
-0.034681,-0.028286,-0.61992,0.48656,-0.26014
-0.21244,-0.0064641,0.15294,0.28493,-0.17606
-0.04235,-0.003929,-0.85321,0.50951,-0.26449
-0.10352,0.015883,-0.58646,0.39966,-0.32587
0.078898,0.0067231,0.33472,-0.10254,-0.079655
0.11888,0.018497,0.36602,-0.10998,-0.082674
0.17286,-0.01215,0.46417,-0.12549,-0.11367
0.099321,-0.0071302,0.30441,-0.16488,-0.076627
0.19429,-0.010339,0.23497,-0.11518,-0.086948
0.22788,-0.0052688,0.35847,-0.12405,-0.073316
0.081168,-0.0017357,0.26797,-0.15531,-0.084201
