0.029238,0.0027645,0.1525,0.36279,-0.24496
0.027561,-0.0081478,0.23856,-0.097677,-0.054431
-0.35205,0.01972,0.16059,0.33225,-0.22195
0.039675,-0.013578,0.22401,-0.11503,-0.066569
-0.089099,-0.010239,0.24566,-0.16654,-0.06845
-0.05639,-0.015445,0.16356,-0.097475,-0.11506
0.054549,-0.0057666,0.22838,-0.17418,-0.080791
0.12781,-0.010716,0.293,-0.13236,-0.10122
0.18705,-0.0084082,0.24152,-0.090865,-0.077195
0.090489,-0.013981,0.33424,-0.13689,-0.084634
0.11909,-0.0061841,0.31215,-0.1577,-0.10319
-0.17227,-0.023815,0.69026,-0.24856,-0.23103
-0.017417,-0.018325,0.6628,-0.23,-0.25819
-0.11234,0.0012669,0.15961,0.21887,-0.14667
0.042857,0.02386,0.70991,-0.23728,-0.28997
-0.039237,-0.012915,0.91308,-0.26559,-0.27225
-0.45844,-0.037002,2.6811,-0.50541,-0.18453
-0.22364,0.015524,3.3812,-0.75324,-0.27236
0.071258,0.096381,2.2025,-0.74757,-0.29743
-0.075844,0.040074,0.1359,0.22235,-0.13862
-0.5405,0.14291,1.9687,-0.77176,-0.31192
-0.68265,-0.061529,1.9111,-0.80948,-0.31947
-0.063344,0.21182,2.261,-0.92662,-0.28824
-0.70188,-0.16404,2.0159,-0.61825,-0.27824
-0.609,0.1018,2.4976,-0.65248,-0.31464
-0.17947,0.12026,2.7161,-1.0922,-0.33632
-0.1428,0.10352,2.158,-0.58863,-0.25454
-0.36292,-0.031494,2.3006,-0.68799,-0.33468
0.39712,0.060477,2.1794,-0.45466,-0.22349
-1.1884,0.072491,2.4517,-0.50568,-0.33934
0.0031918,0.094422,0.13621,0.17206,-0.16748
-0.77565,0.0055372,2.0974,-0.61158,-0.33189
0.020525,0.0085665,-0.47974,0.10601,-0.20336
0.0091067,0.040025,-0.42117,0.040244,-0.17629
0.047922,0.041888,-0.43916,0.061087,-0.16602
0.037035,0.046954,-0.35155,0.074213,-0.16918
0.050611,0.041887,-0.44147,0.074975,-0.19137
0.042359,0.047481,-0.40134,0.093163,-0.23412
0.013381,0.045154,-0.71566,0.12409,-0.21196
0.04389,0.048935,-0.482,0.072853,-0.22096
0.073214,0.047475,-0.48805,0.098939,-0.13785
0.079605,0.052661,0.12788,0.19613,-0.16673
0.084116,0.04631,-0.52473,0.061186,-0.14304
0.050484,0.050436,-0.44736,0.13827,-0.19162
0.055348,0.049477,-0.50435,0.073642,-0.13787
0.060915,0.058006,-0.52231,0.092736,-0.20376
0.056749,0.052933,-0.46562,0.05388,-0.18193
0.067411,0.050556,-0.51052,0.098912,-0.19586
0.11501,0.051951,-0.5689,0.069822,-0.2827
0.14464,0.050039,-0.96393,0.11418,-0.30297
0.064359,0.048547,-1.6371,0.14448,-0.3466
-0.11627,0.040723,-1.2685,0.18842,-0.40008
0.086542,0.061744,0.17238,0.36297,-0.1856
3.0616,0.046763,-1.4509,0.14981,-0.4594
6.464,0.042292,-7.125,0.10145,-0.37316
0.93795,0.062393,-3.4823,0.21598,-0.32337
0.59557,0.061926,-0.98575,0.18526,-0.46132
5.3359,0.041319,-1.625,0.15931,-0.35041
0.029511,0.016958,-1.2852,0.15162,-0.42025
-1.3416,0.048092,-3.2093,0.20395,-0.5106
0.57171,0.067723,-1.6518,0.17227,-0.39261
0.045414,0.072302,-1.3819,0.13778,-0.32655
-0.078682,0.062626,-1.5235,0.20525,-0.43724
0.058701,0.062774,0.13905,0.28056,-0.16007
0.26697,0.067896,-4.4039,0.18617,-0.49052
0.10693,0.05537,-1.9889,0.14155,-0.41954
-8.2057,0.052583,-1.8662,0.11675,-0.50549
0.050585,0.047322,-0.34723,0.22372,-0.17992
0.066889,0.045133,-0.36979,0.4153,-0.1606
0.078975,0.045951,-0.46723,0.27147,-0.21589
0.047291,0.043036,-0.38032,0.32432,-0.26224
0.061104,0.036822,-0.74349,0.31449,-0.22124
0.048418,0.039264,-0.44876,0.25918,-0.19291
0.068985,0.045396,-0.41703,0.195,-0.25037
0.13671,0.047473,0.13839,0.27138,-0.15832
0.02799,0.043576,-0.38411,0.19801,-0.22982
0.07444,0.042351,-0.41921,0.15779,-0.32762
0.072596,0.042129,-0.3604,0.23649,-0.19895
0.070268,0.04581,-0.45458,0.27204,-0.20692
0.024119,0.042367,-0.36174,0.43874,-0.1664
0.076238,0.041868,-0.53053,0.30529,-0.21136
0.069827,0.04112,-0.5407,0.46639,-0.2319
0.0603,0.040517,-0.5613,0.26476,-0.22546
0.047295,0.036821,-0.36343,0.23341,-0.23266
0.030182,0.03599,0.68723,0.15617,-0.15374
0.045456,0.050953,0.16397,0.33445,-0.1161
0.0016634,0.034699,0.61118,0.15082,-0.16408
-0.059798,0.033272,0.68897,0.13819,-0.15723
0.025198,0.038361,0.58024,0.15229,-0.14333
-0.008628,0.042106,0.87601,0.10912,-0.19183
-0.12262,0.024446,0.57694,0.17214,-0.17829
-0.070788,0.016529,0.66204,0.13873,-0.12038
0.040095,0.038392,0.69722,0.11769,-0.17194
-0.022799,0.030119,0.68524,0.11666,-0.15016
0.036342,0.027831,0.6205,0.14099,-0.16848
0.023756,0.034317,0.71028,0.11837,-0.15441
0.041169,0.043816,0.13987,0.32429,-0.11913
0.04247,0.0398,0.79699,0.18491,-0.15878
-0.15049,0.03193,0.56505,0.18374,-0.21246
0.040846,0.024688,0.69256,0.13332,-0.13324
-0.029666,0.027185,0.70647,0.18083,-0.18538
0.057198,0.041512,0.58858,0.095061,-0.14384
-0.024459,0.03553,0.59053,0.045273,-0.1732
0.07154,0.042014,0.67616,0.065176,-0.13825
0.020026,0.036543,0.8544,0.080764,-0.22681
0.015643,0.046269,0.5875,0.079388,-0.15206
-0.018493,0.036919,0.68009,0.053767,-0.15296
-0.11088,-0.014824,0.14651,0.23416,-0.1871
-0.027879,-0.01159,0.15799,0.22954,-0.19452
-0.10793,-0.0060108,0.98166,0.069932,-0.21547
-0.065254,0.0030568,1.0765,0.057574,-0.18568
-0.13256,-0.0088152,0.70848,0.054435,-0.17927
-0.081943,-0.0013802,0.85214,0.054266,-0.19787
-0.060069,0.0034826,0.89275,0.078022,-0.20272
-0.0078572,-0.0073636,0.66118,0.084865,-0.19063
-0.051055,0.0051723,0.83216,0.086255,-0.1841
-0.030334,0.0034895,0.80218,0.041285,-0.21122
-0.25091,-0.0052683,0.81969,0.087796,-0.28227
-0.067501,-0.0051917,0.92514,0.076329,-0.26419
0.075304,-0.02553,0.11218,0.40135,-0.1655
-0.043821,-0.011068,1.1255,0.078886,-0.2114
-0.037642,-0.0018358,0.92632,0.076224,-0.2916
-0.047672,0.0044683,-2.8914,0.18086,-0.12346
-0.025758,0.0060799,-1.2006,0.10848,-0.14433
-0.0062075,-0.00080458,-1.2296,0.19673,-0.15552
-0.006087,0.0066975,-1.479,0.12509,-0.12851
0.025436,-0.0061126,-1.1746,0.15052,-0.1347
0.062753,-0.0001338,-1.4079,0.10439,-0.13277
-0.074466,0.0025552,-1.6942,0.099246,-0.12646
0.023738,-0.00509,-2.9499,0.14561,-0.12526
0.090083,0.0049378,0.12998,0.29861,-0.15228
-0.010148,0.0021202,-1.7049,0.088461,-0.095802
-0.05052,0.010091,-1.3567,0.12094,-0.1453
-0.056069,0.003743,-0.93608,0.1084,-0.13169
-0.02034,0.0079999,-1.2913,0.11724,-0.09669
0.016662,0.0031457,-1.3865,0.12615,-0.13992
-0.015129,0.0034016,-1.2644,0.13184,-0.13056
-0.094746,-0.002355,-1.6764,0.094118,-0.14881
-0.041012,0.0063801,-1.5034,0.080761,-0.16579
0.017279,0.0038274,-0.54018,0.22742,-0.25994
-0.017756,-0.0029649,-0.4956,0.21776,-0.22908
-0.0089694,-0.016223,0.173,0.2121,-0.20528
-0.024209,-0.0095129,-0.64335,0.28947,-0.248
-0.04769,-0.013959,-0.55966,0.27505,-0.2612
0.052703,-0.012548,-0.60613,0.27533,-0.29809
-0.063262,-0.010198,-0.58229,0.21622,-0.24065
0.049712,-0.0013281,-0.43549,0.23623,-0.25649
-0.16062,-0.010686,-0.81523,0.41097,-0.26226
-0.02108,-0.011766,-0.69365,0.19456,-0.2922
-0.054362,-0.0067955,-0.67732,0.39679,-0.29213
-0.050652,-0.0075147,-0.76669,0.21243,-0.19937
-0.059451,-0.013841,-0.56566,0.30449,-0.2615
-0.013328,-0.014016,0.13283,0.30604,-0.16929
0.031493,-0.00035404,-0.67491,0.36508,-0.27159
-0.094881,-0.007861,-0.66169,0.42986,-0.24529
-0.12659,-0.0030625,-0.73333,0.18712,-0.22398
0.030146,0.0084761,0.22685,-0.077872,-0.07256
0.086009,0.001637,0.32643,-0.15805,-0.094773
0.091651,0.0013786,0.25538,-0.15792,-0.099481
0.0068399,-1.15E-05,0.22401,-0.19034,-0.086699
0.0033784,0.0071054,0.20897,-0.081312,-0.063174
0.093127,0.001104,0.22344,-0.13625,-0.069461
0.058504,-0.0022637,0.23692,-0.13514,-0.10298
-0.12171,0.004017,0.14943,0.28042,-0.20962
0.067209,-0.00025428,0.20135,-0.12383,-0.086097
0.095204,-0.0018674,0.25701,-0.13001,-0.082067
0.057066,-0.0031163,0.26018,-0.11801,-0.078288
0.051786,0.00026686,0.169,-0.085979,-0.087237
0.034781,0.0042252,0.26419,-0.15601,-0.065613
0.041402,0.00076806,0.25249,-0.16087,-0.099097
0.027661,0.003037,0.22274,-0.14508,-0.088466
0.036152,0.0021232,0.21651,-0.11896,-0.08077
0.03307,0.00028493,0.29122,-0.16358,-0.079163
0.080416,-0.010261,1.0345,-0.30958,-0.27935
-0.056785,0.0016318,0.16528,0.21194,-0.20413
0.018983,0.0072578,0.72677,-0.21032,-0.38414
0.026571,-0.0052919,0.62665,-0.21471,-0.28471
-0.022415,-0.11461,2.759,-0.61871,-0.23745
-0.036422,-0.34341,3.2512,-0.43868,-0.22528
0.015799,-0.071924,3.5708,-0.61709,-0.35328
-0.16203,-0.13012,0.11148,0.31596,-0.17305
0.039356,-0.13745,4.8699,-0.58828,-0.35517
-0.036208,-0.12974,3.573,-0.54371,-0.36127
0.25246,0.004591,5.8782,-1.276,-0.33773
0.092573,-0.090798,4.9181,-0.60465,-0.31974
0.046876,0.04359,3.339,-0.47112,-0.36773
0.041589,0.0029554,3.0706,-0.70191,-0.33251
0.014626,0.020328,3.6185,-0.52074,-0.32808
-0.042098,-0.042676,2.0912,-0.52073,-0.4051
0.073887,-0.20448,3.8715,-0.39942,-0.39408
0.089115,0.0012878,2.2544,-0.51107,-0.27475
-0.0059851,-0.024451,0.1261,0.33626,-0.22396
0.022683,-0.056108,2.924,-1.1145,-0.35603
-0.12384,-0.067487,1.9992,-0.50033,-0.38889
-0.045579,-0.059526,-0.62061,0.12229,-0.22233
-0.042,-0.066246,-0.34233,0.040592,-0.15951
-0.044816,-0.068373,-0.34959,0.05833,-0.13131
-0.06069,-0.0655,-0.42823,0.067111,-0.1749
-0.071856,-0.074112,-0.40796,0.066963,-0.1653
-0.056652,-0.068603,-0.45707,0.10392,-0.1669
-0.07661,-0.069634,-0.25779,0.044748,-0.18548
-0.095326,-0.070568,-0.5477,0.074753,-0.18962
-0.063725,-0.066662,0.13104,0.23799,-0.15536
-0.066967,-0.069589,-0.72121,0.16971,-0.13858
-0.062364,-0.069005,-0.72419,0.10936,-0.17305
-0.056537,-0.068466,-0.5801,0.049691,-0.18885
-0.038209,-0.069757,-0.40679,0.049105,-0.10604
-0.053831,-0.068862,-0.40608,0.090321,-0.15403
-0.065005,-0.062718,-0.61413,0.094239,-0.21171
-0.055625,-0.067718,-0.42303,0.065195,-0.15904
-0.073562,-0.069051,-0.41613,0.040162,-0.11706
-0.03288,-0.06792,-1.382,0.25774,-0.37147
0.066383,-0.049431,-3.9831,0.16295,-0.42436
-0.033547,-0.066562,0.14577,0.19593,-0.17554
-0.068852,-0.06175,-5.9479,0.22031,-0.50579
0.065778,-0.068842,-1.5948,0.13727,-0.45066
-0.061687,-0.072253,-1.3818,0.15435,-0.40025
0.077002,-0.069346,-3.138,0.38345,-0.33479
-0.024408,-0.071483,-1.3374,0.18003,-0.36919
-0.07695,-0.057811,-8.6559,0.086981,-0.41109
-0.0072102,-0.067782,-2.8996,0.17494,-0.41825
0.060676,-0.05462,-1.4111,0.13975,-0.38677
-0.15225,-0.059901,-1.036,0.16284,-0.34515
-0.040033,-0.066452,-3.0649,0.14332,-0.33915
-0.041537,-0.058645,0.17129,0.24342,-0.19411
-0.032808,-0.065569,-4.1443,0.14337,-0.45937
-0.083428,-0.076714,-4.9927,0.13732,-0.43181
-0.034978,-0.064597,-1.5397,0.21179,-0.39679
-0.10511,-0.072014,-1.5726,0.19384,-0.50351
-0.077005,-0.068847,-0.42786,0.17571,-0.22769
-0.062166,-0.068009,-0.38813,0.23135,-0.24261
-0.083094,-0.066991,-0.54949,0.1679,-0.24838
-0.058709,-0.06725,-0.60735,0.3956,-0.19317
-0.042486,-0.06528,-0.54225,0.23305,-0.17748
-0.065529,-0.070418,-0.4978,0.45082,-0.22051
-0.056168,-0.067239,0.16113,0.39225,-0.25189
-0.060385,-0.069493,-0.56137,0.29638,-0.22034
-0.10851,-0.068071,-0.49084,0.27429,-0.22952
-0.047587,-0.067182,-0.38542,0.29657,-0.22358
-0.05719,-0.06485,-0.7199,0.35721,-0.20291
-0.046549,-0.07234,-0.45867,0.22613,-0.23346
-0.069062,-0.065797,-0.42876,0.33289,-0.18021
-0.055994,-0.065287,-0.41339,0.26516,-0.21574
-0.045873,-0.067225,-0.39052,0.25924,-0.20581
-0.044891,-0.066917,-0.57587,0.37477,-0.22681
-0.057123,-0.063889,-0.38713,0.26325,-0.26833
-0.062445,-0.052572,0.14154,0.19872,-0.13658
-0.094991,-0.074517,0.95303,0.14356,-0.17812
0.070611,-0.056545,0.7897,0.11276,-0.20223
-0.15233,-0.06344,0.54004,0.088222,-0.15125
-0.056442,-0.060278,0.66126,0.1182,-0.12269
-0.023434,-0.059855,0.82658,0.11476,-0.16643
-0.039899,-0.059963,0.80311,0.098901,-0.19229
-0.10779,-0.064427,0.70653,0.11749,-0.16126
-0.16439,-0.061108,0.73013,0.1562,-0.17744
0.015747,-0.054373,0.70122,0.17387,-0.12559
0.052967,-0.059884,0.67261,0.14123,-0.15907
-0.10284,-0.075337,0.10023,0.17867,-0.14909
-0.036184,-0.060646,0.78325,0.10529,-0.14144
-0.012569,-0.050667,0.67307,0.13638,-0.13285
-0.024039,-0.066216,0.69782,0.1078,-0.18736
-0.0090427,-0.069075,0.83827,0.13569,-0.17072
-0.072445,-0.061307,0.90787,0.092751,-0.15541
0.030787,-0.057527,0.76334,0.23262,-0.16361
-0.15806,-0.080492,0.82476,0.047375,-0.25981
-0.03773,-0.055775,1.079,0.061896,-0.19133
-0.10331,-0.063519,1.0471,0.10198,-0.21039
-0.071689,-0.060681,0.79664,0.077032,-0.2051
-0.076942,-0.0018425,0.11216,0.34022,-0.18455
0.063033,-0.0013704,0.099656,0.3611,-0.1631
0.050816,0.0051185,0.42589,0.051915,-0.12432
-0.07351,0.0012206,0.54301,0.060293,-0.12774
0.012431,0.0070329,0.65963,0.06508,-0.099037
0.077524,0.0065055,0.48218,0.036396,-0.11329
-0.01697,0.0063923,0.47319,0.051742,-0.12068
0.02935,0.0045203,0.48318,0.044721,-0.12755
0.015027,0.019691,0.47903,0.050912,-0.11641
0.036567,0.0097178,0.67814,0.039707,-0.14387
-0.00097547,0.0073635,0.43169,0.033148,-0.12359
0.023864,0.0065787,0.53902,0.037942,-0.158
0.045378,0.0089011,0.116,0.26971,-0.15191
0.018856,0.0032091,0.6423,0.065325,-0.13503
0.047641,0.0088536,0.72567,0.070109,-0.12794
-0.033555,-0.0011961,0.65444,0.051502,-0.20899
-0.050405,0.0057415,-0.86207,0.056236,-0.07769
-0.028407,0.0062704,-0.76291,0.061995,-0.090506
0.01702,0.01163,-1.241,0.080553,-0.10367
-0.0097151,0.010163,-0.91541,0.1083,-0.078934
0.020605,0.010171,-1.053,0.14831,-0.081787
-0.066166,0.0086221,-1.0426,0.086278,-0.098462
-0.014727,0.011466,-0.72547,0.087789,-0.065417
-0.0097949,-0.0024004,0.10523,0.14597,-0.1218
-0.0026379,0.003713,-1.3315,0.1256,-0.066442
-0.17982,-0.0085017,-1.6095,0.082212,-0.080031
-0.022142,0.0070833,-1.5824,0.13589,-0.08002
-0.034189,0.0012247,-0.83051,0.078854,-0.096731
-0.03012,0.0086584,-1.2362,0.092255,-0.071106
-0.046921,0.0064738,-1.6499,0.12445,-0.10203
-0.026812,0.013255,-1.5505,0.1113,-0.094444
0.075598,0.0046386,-1.0794,0.086683,-0.12831
0.047813,0.0056928,-0.83381,0.094312,-0.095782
-0.0017185,-0.006549,-0.56043,0.22906,-0.2207
-0.18501,-0.037517,0.17059,0.30562,-0.16005
0.051029,-0.007874,-0.53162,0.28077,-0.19511
-0.019209,-0.015728,-0.61743,0.37408,-0.22248
-0.069087,-0.002651,-0.49507,0.23541,-0.18739
-0.045439,-0.014077,-0.48476,0.29424,-0.21298
0.19428,-0.018572,-0.83751,0.17486,-0.20137
-0.12124,-0.013247,-0.60491,0.18066,-0.21927
-0.0085621,-0.014236,-0.66017,0.27875,-0.20745
0.0037945,-0.011638,-0.78037,0.34051,-0.18098
-0.082617,-0.0051459,-0.59162,0.29881,-0.29656
-0.045102,-0.0013398,-0.55051,0.30213,-0.25182
-0.089164,-0.03126,0.14224,0.16992,-0.18323
-0.07323,-0.017994,-0.6031,0.15907,-0.20213
0.022507,-0.030803,-0.50409,0.25808,-0.2285
0.039398,-0.039184,-0.46451,0.28773,-0.2433
0.0038175,-0.015292,-0.78441,0.22856,-0.2346
0.019418,-0.012872,-0.67992,0.30611,-0.19484
0.0071026,-0.0072568,0.11853,-0.059915,-0.051702
-0.104,0.0064709,0.14222,-0.10895,-0.047461
0.042082,0.0016105,0.18942,-0.11543,-0.053109
0.090012,0.00014928,0.18243,-0.14286,-0.051034
0.10095,0.0026641,0.19544,-0.091067,-0.050567
-0.019482,0.0032051,0.12164,0.49006,-0.16844
0.062795,0.00010721,0.18094,-0.066354,-0.050112
0.022186,0.0018626,0.16266,-0.1039,-0.051254
0.030459,0.0033191,0.18354,-0.099545,-0.05607
0.055059,-0.0048868,0.18234,-0.12241,-0.064684
0.081121,-0.0019839,0.17806,-0.11914,-0.051829
0.03512,-0.0032589,0.14689,-0.089083,-0.073915
0.007466,0.004496,0.18713,-0.096961,-0.053444
-0.0005892,0.0013717,0.17603,-0.10146,-0.046878
0.019237,0.0037796,0.15578,-0.097842,-0.046438
0.025046,0.0036222,0.14211,-0.087901,-0.040871
0.020285,0.0047706,0.11922,0.39593,-0.16696
0.0178,-0.0032487,0.16935,-0.075166,-0.036504
-0.30898,0.032546,0.36308,-0.16307,-0.18655
0.13148,-0.026697,2.4375,-0.43416,-0.22127
0.081723,-0.10736,1.7564,-0.30445,-0.091574
-0.020447,-0.02329,2.1822,-0.34436,-0.17056
-0.029969,0.024296,0.11806,0.16421,-0.12408
0.11796,0.01444,1.3781,-0.32784,-0.22366
0.13876,0.007217,1.7868,-0.58501,-0.1545
0.050811,-0.3811,1.4939,-0.28255,-0.17064
-0.011281,-0.07688,1.1676,-0.48477,-0.1273
-0.090618,-0.23085,1.0664,-0.34515,-0.20085
0.060725,-0.0094087,1.4434,-0.44862,-0.20199
0.046371,-0.012585,1.4443,-0.38573,-0.24972
0.077839,-0.065846,1.6091,-0.42334,-0.21642
0.084572,0.06122,1.7943,-0.36055,-0.1802
0.072387,-0.12244,1.6803,-0.46528,-0.21662
-0.18452,-0.27235,0.12863,0.26205,-0.14545
-0.056473,-0.14126,1.9132,-0.4697,-0.20341
0.044105,0.0060204,2.2611,-0.44027,-0.26544
0.029605,0.019499,1.6421,-0.34493,-0.20967
-0.0081456,-0.0070304,-0.50289,0.092298,-0.15574
-0.015692,-0.0065373,-0.36508,0.031742,-0.1511
0.0036413,-0.010903,-0.39716,0.051911,-0.20927
-0.013203,-0.011772,-0.70234,0.094177,-0.19013
-0.0014749,-0.013046,-0.60733,0.093589,-0.15074
-0.022182,-0.016303,-0.35162,0.069026,-0.10203
0.018593,0.0057961,-0.38791,0.061844,-0.17143
0.040549,0.0077567,0.12098,0.32473,-0.16016
0.010269,0.0083163,-0.43528,0.075992,-0.16697
0.0060521,0.0069859,-0.85576,0.13361,-0.14409
0.012487,0.0059451,-0.55111,0.077365,-0.14481
0.016341,0.00603,-0.55884,0.066128,-0.19799
0.045393,0.0073992,-0.37102,0.038641,-0.13547
0.0067865,0.0055833,-0.61772,0.0905,-0.16442
0.0057268,0.0053771,-0.41124,0.067339,-0.21009
0.0040227,-0.0015097,-0.4634,0.089913,-0.14876
-0.0070851,-0.0066817,-0.33176,0.037759,-0.12894
-0.009113,-0.0067064,-0.90193,0.15658,-0.23855
0.041285,-0.0025298,0.12461,0.27807,-0.16484
0.031822,-0.0026743,-1.3642,0.13364,-0.25191
-0.0032609,-0.0046787,-0.94851,0.11286,-0.25967
0.030941,-0.004489,-1.1732,0.087397,-0.33684
