0.029238,0.0027645,0.1525,0.36279,-0.24496
-0.095987,-0.014785,-3.6134,0.12249,-0.2736
0.020083,-0.010336,-1.4426,0.077519,-0.28529
0.053936,-0.0096726,-0.85166,0.079702,-0.30263
-0.015099,-0.002973,-2.269,0.13902,-0.29623
-0.13595,-0.016001,-1.6549,0.086683,-0.25126
0.0097214,-0.0031798,-1.3104,0.076428,-0.36326
-0.00043047,-0.0052388,-1.4654,0.16092,-0.42655
-0.021953,-0.00478,0.14833,0.26765,-0.14818
0.011816,-0.0056882,-1.0787,0.087257,-0.27531
0.025116,-0.011869,-1.1075,0.16278,-0.30571
0.023187,-0.0099037,-0.891,0.15364,-0.31566
0.003776,-0.0073436,-1.8309,0.12392,-0.38451
-0.03821,-0.011229,-4.1143,0.2112,-0.37569
-0.025172,-0.0080006,-0.44052,0.15402,-0.14606
0.0088139,-0.0042303,-0.477,0.22363,-0.15217
0.029247,-0.009652,-0.48453,0.16878,-0.21823
0.0037002,-0.0060377,-0.51191,0.25738,-0.20851
0.02826,-0.0066285,-0.57764,0.22478,-0.17132
-0.10583,-0.010819,0.11893,0.27733,-0.20365
-0.0022739,-0.0052547,-0.63636,0.17516,-0.18113
-0.037295,-0.0072426,-0.5057,0.23006,-0.17664
0.00046268,-0.0049592,-0.5447,0.32874,-0.19984
-0.0037772,-0.0040393,-0.34142,0.24772,-0.26837
0.0011251,-0.0089167,-0.45573,0.41349,-0.16965
0.051857,-0.00074751,-0.28727,0.27104,-0.20495
0.00028456,-0.0030272,-0.4258,0.29596,-0.14741
-0.0032381,-0.0079619,-0.4292,0.19164,-0.20783
-0.0082154,-0.0088282,-0.57911,0.57939,-0.20456
-0.0011693,-0.0070526,-0.6515,0.61156,-0.2005
0.019988,-0.0057225,0.14861,0.26307,-0.16757
-0.017325,-0.006761,-0.47467,0.15598,-0.1834
0.15952,-0.0058299,0.87625,0.10076,-0.17266
0.10485,-0.0068909,0.67048,0.14246,-0.14417
-0.014282,-0.0049191,0.86174,0.055473,-0.14147
-0.004461,-0.0072687,0.69682,0.14434,-0.13329
0.1432,-0.0084439,0.72178,0.12441,-0.12999
0.08413,-0.0072058,0.72814,0.22581,-0.16154
0.24411,-0.0014482,0.84331,0.14859,-0.11335
-0.047575,-0.011406,0.83538,0.13238,-0.19658
0.064623,-0.006057,0.7612,0.094872,-0.138
0.0034594,-0.0076169,0.10265,0.32101,-0.099814
0.059064,-0.0098931,0.72665,0.095986,-0.15418
0.020054,-0.010431,0.8601,0.17209,-0.14694
0.025215,-0.0072984,0.77249,0.14126,-0.15577
-0.047927,-0.0078591,0.72473,0.12673,-0.18806
0.085316,-0.0095766,0.92104,0.14637,-0.15376
0.066063,0.023289,0.84798,0.15316,-0.1751
0.20887,0.0025737,0.62851,0.098644,-0.14245
0.024136,0.024238,0.41835,0.049503,-0.12792
0.058645,0.023883,0.41461,0.051106,-0.094672
0.012894,0.021141,0.64024,0.043446,-0.12851
0.048663,-0.0039374,0.098696,0.35598,-0.12835
0.086501,0.013643,0.16231,0.33404,-0.1893
-0.057796,0.013945,0.72749,0.071455,-0.17779
-0.095513,0.016859,0.683,0.070873,-0.18135
-0.1548,0.0015681,0.60848,0.062454,-0.171
-0.064562,0.0027579,0.60712,0.061179,-0.16022
-0.10282,0.014996,0.62965,0.045647,-0.15752
-0.18415,0.0095621,0.79887,0.057168,-0.22972
0.016884,0.0055832,0.84597,0.06594,-0.18902
-0.058248,0.00042195,0.78678,0.038724,-0.20847
-0.067353,-0.0034636,0.64229,0.034267,-0.15178
-0.18039,-0.0074451,0.61551,0.098039,-0.15529
0.025666,0.0064701,0.081999,0.23894,-0.097451
-0.21129,-0.0098181,0.76918,0.057954,-0.16462
-0.097627,0.00031402,0.80944,0.069795,-0.16605
-0.12081,0.011538,0.71735,0.060834,-0.18128
-0.34293,0.015036,-1.2007,0.098197,-0.11943
-1.071,-0.0013988,-1.0775,0.099039,-0.14693
-0.57954,0.018759,-1.2773,0.081563,-0.11647
-0.026421,0.0035439,-1.0019,0.087642,-0.12964
-0.71057,0.017396,-1.1388,0.14372,-0.12804
-0.082852,0.012418,-0.85472,0.094103,-0.11289
0.31454,0.029036,-1.5219,0.13067,-0.12479
-0.024971,0.0034018,0.11052,0.149,-0.11988
-0.7744,0.020654,-0.89679,0.12503,-0.12427
-1.7346,0.001224,-1.4438,0.097144,-0.11785
-1.2078,0.0054534,-1.3709,0.067966,-0.12376
-1.9948,0.032712,-1.1025,0.12121,-0.11491
0.12659,0.00935,-1.4637,0.11155,-0.1473
-0.22911,0.0078947,-1.3287,0.097792,-0.12173
-0.76375,0.024602,-1.383,0.11249,-0.14736
-0.49326,0.01975,-1.6321,0.097698,-0.16456
-3.2575,0.0023949,-0.60027,0.42517,-0.24291
-12.955,-0.015034,-0.48708,0.17514,-0.23885
-0.17884,-0.028832,0.11327,0.26217,-0.18623
-0.13649,0.010191,-0.84695,0.29055,-0.27448
-0.057036,-0.0017886,-0.65068,0.30303,-0.32489
0.47141,0.0046025,-0.79865,0.23414,-0.20891
0.031207,0.0037029,-0.56319,0.33014,-0.3116
-0.33961,0.022954,-0.60593,0.2397,-0.24825
0.10612,-0.0080445,-0.4859,0.23665,-0.23671
-0.318,-0.024767,-0.58929,0.60497,-0.30787
0.88095,-0.0051841,-0.7559,0.4222,-0.27033
0.19398,8.50E-05,-0.88332,0.6509,-0.27804
5.0966,-0.032056,-0.81524,0.25852,-0.25383
-0.04471,-0.020334,0.096048,0.2943,-0.12089
-0.12782,-0.017672,-0.75763,0.2272,-0.23884
0.41969,0.044238,-0.80967,0.28841,-0.27161
0.090114,0.015198,-0.65581,0.29008,-0.23077
0.10295,0.035774,0.27832,-0.15015,-0.06458
0.22795,0.010217,0.29561,-0.097703,-0.067918
0.09545,-0.014214,0.28602,-0.12152,-0.056205
0.056759,-0.0080679,0.23026,-0.12164,-0.07009
0.12194,-0.020658,0.24242,-0.091423,-0.049824
0.12456,0.00056795,0.2638,-0.092655,-0.060902
-0.011359,-0.0029334,0.27119,-0.12251,-0.06165
-0.11748,0.0067515,0.14942,0.35637,-0.15694
0.045297,-0.026533,0.25743,-0.18904,-0.064213
0.070761,-0.038923,0.24499,-0.20292,-0.052517
0.045169,-0.036554,0.20027,-0.17077,-0.060706
-0.049402,-0.04931,0.20738,-0.076283,-0.083633
0.076928,-0.016859,0.23954,-0.12471,-0.058581
0.24719,0.0003252,0.25174,-0.094475,-0.057815
0.11091,-0.018637,0.21467,-0.076793,-0.070543
0.24012,-0.024579,0.27422,-0.10649,-0.06291
0.080361,-0.017699,0.31919,-0.11527,-0.074227
-0.080773,-0.02141,0.64232,-0.20567,-0.28841
-0.003613,-0.021772,0.084558,0.2009,-0.16336
-0.035707,-0.020604,0.86174,-0.25675,-0.27606
-0.034758,-0.011963,1.0866,-0.26668,-0.29222
-0.033353,0.10773,3.997,-0.23317,-0.38849
-0.021454,-0.028128,2.8449,-0.39231,-0.24009
-0.025206,0.0094169,3.3232,-0.65601,-0.37033
-0.041357,-0.060397,0.09235,0.22993,-0.094911
-0.0049453,0.0366,3.0461,-0.57343,-0.2291
-0.01052,0.028562,2.2058,-0.7813,-0.27904
0.015272,0.044995,4.3954,-0.53475,-0.34566
0.061343,0.044774,2.6169,-0.6061,-0.24836
0.033569,-0.015585,47.745,-0.55938,-0.33074
0.011235,0.0041452,2.3967,-0.93409,-0.35796
-0.023106,0.072435,2.5319,-0.72879,-0.33047
0.041586,0.071571,2.3036,-0.60741,-0.33321
0.10341,0.11601,3.1597,-0.73128,-0.33355
0.048502,0.096166,2.4319,-0.70391,-0.30559
0.026434,0.082582,0.10743,0.19133,-0.15574
0.14507,0.11861,2.4233,-0.64984,-0.35924
-0.077432,0.11111,3.2093,-0.73955,-0.39138
0.12357,0.084488,1.9163,-0.46496,-0.23498
0.098696,0.090998,-0.41872,0.067747,-0.15279
0.087082,0.061685,-0.42052,0.031396,-0.13606
0.055468,0.059819,-0.36136,0.049067,-0.14759
0.070371,0.059678,-0.36728,0.050258,-0.14729
0.054615,0.033864,-0.34511,0.057049,-0.14553
0.041277,0.030296,-0.56579,0.12506,-0.14022
0.030879,0.031432,-0.40191,0.090106,-0.17832
0.041738,0.033894,0.105,0.17578,-0.11608
0.026966,0.033756,-0.46403,0.11772,-0.1565
0.051898,0.035748,-0.38111,0.061991,-0.1211
0.028166,0.032797,-0.28396,0.036943,-0.10034
0.024912,0.032706,-0.37222,0.07802,-0.14218
0.017574,0.03223,-0.50889,0.071161,-0.11304
-0.0014366,0.029276,-0.3468,0.089411,-0.18601
0.0062641,-0.0079158,-0.38897,0.070912,-0.14996
-0.01787,-0.0063042,-0.33316,0.088468,-0.19688
-0.0044864,-0.0069094,-0.38718,0.083386,-0.13335
0.0059882,-0.0065865,-0.90234,0.13209,-0.33214
0.019811,-0.0048516,0.13234,0.29958,-0.16984
0.03176,-0.014873,-1.7038,0.28544,-0.35086
-0.099719,-0.0090803,-2.5404,0.13086,-0.44656
-0.047249,-0.0073213,-1.2151,0.12895,-0.51473
-0.025869,-0.0052198,-0.85101,0.090156,-0.34689
0.0065045,-0.0054165,-1.3012,0.085506,-0.34011
-0.1086,-0.0066173,-2.1661,0.19638,-0.47311
0.1621,-0.0092705,-1.247,0.13294,-0.43995
0.021481,-0.0021429,-0.787,0.13403,-0.40054
-0.041208,0.0022046,-1.0864,0.13608,-0.35643
-0.087283,0.0040679,-1.6133,0.10367,-0.39222
0.061245,-0.020429,0.10407,0.37493,-0.1629
-0.10184,-0.008651,-2.4597,0.12336,-0.37178
-0.028095,-0.0085203,-1.3086,0.10925,-0.42771
-0.012029,-0.00072963,-2.2426,0.13179,-0.4346
-0.011213,-0.0041814,-1.4069,0.16975,-0.47852
-0.08599,-0.0061683,-5.9056,0.11899,-0.4587
-0.010336,-0.0066737,-0.39687,0.17642,-0.19761
0.015384,-0.0064891,-0.55648,0.20619,-0.18678
-0.002724,-0.0077707,-0.43946,0.21647,-0.20935
-0.0017804,-0.011065,-0.44322,0.31923,-0.22596
-0.011015,-0.0087972,-0.49133,0.28655,-0.21511
-0.0018389,-0.010055,0.086323,0.35145,-0.14513
-0.0099932,-0.011349,-0.48854,0.24601,-0.19685
-0.0077399,-0.0083064,-0.41446,0.19316,-0.21444
-0.015343,-0.0086046,-0.52564,0.39225,-0.23102
-0.0007198,-0.0083468,-0.34603,0.25485,-0.19815
0.014974,-0.0081364,-0.40634,0.13244,-0.20355
0.0057514,-0.0076266,-0.58083,0.18486,-0.19778
-0.015326,-0.0087218,-0.21811,0.17793,-0.14319
-0.0028377,-0.0085028,-0.21826,0.22092,-0.19824
0.0030132,-0.0088811,-0.38004,0.2547,-0.16127
0.0018437,-0.0076558,-0.50477,0.29044,-0.18185
0.0033838,-0.0080517,0.11706,0.18664,-0.13296
-0.0057233,-0.0085492,-0.39337,0.36067,-0.20119
0.033692,-0.0043847,0.89712,0.10684,-0.16422
0.0054362,-0.0036091,0.96092,0.1257,-0.1538
0.018495,-0.0032842,0.72086,0.081555,-0.16742
0.015027,0.0016936,0.66635,0.10057,-0.1839
0.060038,-0.0047264,0.78411,0.067161,-0.16806
0.0029067,-0.00074477,0.71122,0.065364,-0.17229
0.013682,-0.0014189,0.57856,0.074968,-0.14922
0.0027683,-0.0019877,0.77026,0.095317,-0.17201
-0.02059,-0.005598,0.75553,0.11297,-0.15056
-0.07673,-0.012414,0.098931,0.22451,-0.17512
0.027881,-0.0045257,0.74349,0.082696,-0.18072
-0.10928,-0.010431,0.91558,0.13509,-0.1693
0.11947,-0.0032983,0.84149,0.18383,-0.13467
-0.029911,-0.003379,0.88697,0.13634,-0.18213
-0.048921,-0.0046455,1.0047,0.13445,-0.20092
-0.019656,-0.0011642,1.1126,0.12405,-0.21577
0.020474,-0.0028112,0.96089,0.094319,-0.17497
0.0027756,-0.0029982,0.57522,0.043072,-0.13622
-0.026238,-0.0030228,0.66816,0.043894,-0.1314
-0.035954,-0.003556,0.91927,0.054841,-0.16
0.097911,0.0048533,0.11886,0.20584,-0.14327
-0.0071676,0.0057082,0.12622,0.30641,-0.15689
-0.0055318,0.0029475,0.49566,0.053239,-0.12415
-0.057087,-0.0045414,0.50358,0.051052,-0.13207
-0.013646,-0.01121,0.50532,0.047737,-0.14151
-0.066013,-0.0048676,0.43452,0.076923,-0.11603
-0.055096,0.004693,0.40677,0.036244,-0.13366
-0.0074847,0.0022878,0.47153,0.056711,-0.12776
0.015894,0.0065519,0.70074,0.058909,-0.1547
-0.09087,-0.0053355,0.66,0.059057,-0.13877
0.058412,0.0077604,0.54456,0.028296,-0.11433
-0.10124,-0.0071812,0.72098,0.07336,-0.17928
-0.099869,-0.0080255,0.093521,0.23586,-0.11085
0.10131,0.010305,0.94687,0.077809,-0.21054
-0.051107,-0.0067852,1.0544,0.075966,-0.16595
-0.03519,-0.00098988,0.62096,0.063258,-0.20332
-0.10009,0.011099,-0.96757,0.07436,-0.12219
-0.091244,-0.0074661,-1.0236,0.082504,-0.086643
-0.037038,0.00062362,-1.206,0.07681,-0.12394
-0.020593,0.0038427,-0.9467,0.077677,-0.10327
-0.07572,-0.014167,-1.0933,0.1462,-0.10955
-0.25229,-0.010497,-1.6833,0.062273,-0.10191
-0.086186,0.0034304,-0.7797,0.067166,-0.093122
0.014667,0.011932,0.11999,0.16609,-0.10364
-0.040984,0.0079562,-1.2753,0.087177,-0.0588
-0.041478,0.0062486,-0.88583,0.10796,-0.097609
-0.045252,0.013671,-1.1245,0.08533,-0.071364
-0.14526,0.0071767,-0.57713,0.079844,-0.074769
-0.061749,0.0054655,-0.86384,0.088008,-0.073735
-0.037102,0.012005,-0.76543,0.084023,-0.1146
-0.12118,-0.0013494,-1.2258,0.06201,-0.081762
-0.13652,0.001362,-0.88312,0.067186,-0.11394
-0.11125,0.002506,-0.92328,0.06652,-0.11751
-0.12621,-0.01764,-0.61746,0.2688,-0.24292
0.030855,0.027976,0.14713,0.43429,-0.151
0.053113,0.026576,-0.58931,0.31226,-0.20763
0.030299,0.0026848,-0.60722,0.23017,-0.23263
-0.017618,0.015445,-0.65708,0.25922,-0.23737
0.02761,0.002646,-0.51175,0.27757,-0.21776
-0.044399,0.0035127,-0.57448,0.38014,-0.27952
-0.0090468,-0.012667,-0.53815,0.18135,-0.27206
-0.036139,-0.00040686,-0.68127,0.4615,-0.26731
-0.032728,-0.010087,-0.46989,0.26365,-0.19975
-0.057855,-0.0067824,-0.60834,0.20807,-0.2445
-0.12077,-0.0002807,-0.56577,0.23358,-0.27297
0.028558,-0.011856,0.1372,0.47343,-0.13019
-0.031268,-0.010769,-0.6171,0.16375,-0.21046
-0.045185,0.00074161,-0.50263,0.15048,-0.21135
0.022292,-0.01592,-0.73833,0.27639,-0.19232
-0.15871,-0.019332,-0.56608,0.27532,-0.21111
-0.015174,-0.015582,-0.7829,0.43246,-0.18055
-0.0061392,0.0094672,0.24617,-0.094883,-0.066338
0.037159,-0.0017276,0.223,-0.14412,-0.051347
-0.032548,0.0028348,0.23846,-0.13372,-0.050399
0.037614,0.00077128,0.1732,-0.13162,-0.048012
0.066172,0.0045086,0.20065,-0.097334,-0.045445
0.046264,-0.0029568,0.16219,0.29749,-0.17499
0.075627,-0.0048266,0.18727,-0.091649,-0.045646
0.0060707,0.0018502,0.14426,-0.085168,-0.052409
0.23522,-0.016267,0.18539,-0.12329,-0.044005
0.060155,-0.0020462,0.17031,-0.11577,-0.048887
0.058842,-4.24E-05,0.15686,-0.1294,-0.060003
0.071287,-0.0047899,0.17444,-0.09569,-0.057239
0.080091,0.0016052,0.15798,-0.086784,-0.047236
0.055104,-0.0063857,0.1693,-0.12801,-0.058824
0.01896,0.0049496,0.19199,-0.11274,-0.056121
-0.043033,-0.0043586,0.23709,-0.13327,-0.067254
-0.017617,-0.0013967,0.15818,0.2013,-0.18347
0.056686,-0.0034065,0.20595,-0.14998,-0.058677
-0.010097,-0.0014365,0.43372,-0.17453,-0.23673
0.037737,0.11142,1.6761,-0.34923,-0.18816
-0.015646,-0.034194,2.4106,-0.27099,-0.17098
0.020907,-0.0079581,1.5304,-0.31412,-0.25421
-0.0075184,0.045024,0.13592,0.3356,-0.084152
-0.012364,-0.036993,2.0064,-0.33952,-0.16991
-0.068086,-0.076711,1.3854,-0.42037,-0.22094
0.025124,0.061998,1.2043,-0.69087,-0.23002
-0.017555,0.017369,1.7501,-0.69248,-0.18632
0.027423,0.071023,2.7429,-0.46501,-0.27079
-0.098626,-0.010882,1.6119,-0.61841,-0.18932
-0.042352,-0.066906,1.7877,-0.55408,-0.26244
0.01974,-0.023913,1.5618,-0.4712,-0.2237
-0.079915,-0.02351,2.0707,-0.78338,-0.29276
-0.022269,-0.19667,1.6708,-0.65267,-0.23712
-0.094581,-0.18647,0.10545,0.14264,-0.16737
0.0060135,-0.099406,2.1718,-0.49689,-0.24238
-0.067208,-0.15878,2.1039,-0.67062,-0.39846
-0.14827,-0.29042,2.915,-0.69258,-0.26472
-0.056378,-0.051074,-0.35048,0.11636,-0.16385
-0.046557,-0.006013,-0.55303,0.086092,-0.1631
-0.0011138,-0.0095979,-0.40674,0.089947,-0.14156
-0.023123,-0.0061835,-0.3434,0.057333,-0.15129
-0.004318,-0.010454,-0.36574,0.089626,-0.15256
-0.0078033,-0.0086212,-0.45047,0.069232,-0.11681
0.020828,-0.0061061,-0.38813,0.10205,-0.21327
-0.058577,-0.0082025,0.10121,0.21937,-0.12246
-0.018254,-0.0089627,-0.47219,0.066003,-0.145
-0.012495,-0.011859,-0.54317,0.085997,-0.14124
0.0046515,-0.0074593,-0.31919,0.051601,-0.11356
-0.022568,-0.0076403,-0.36426,0.062453,-0.19758
-0.045666,-0.012977,-0.37267,0.054483,-0.13453
0.0017454,-0.0053683,-0.40962,0.045295,-0.17483
-0.0031087,-0.0073312,-0.48267,0.085294,-0.16306
-0.047867,-0.0054307,-0.46163,0.083438,-0.20463
0.013165,-0.0025987,-0.34403,0.05586,-0.12019
0.064849,-0.0041225,-1.7719,0.12777,-0.26262
-0.053096,-0.0059354,0.10189,0.28904,-0.12901
0.017625,-0.00029468,-2.135,0.13039,-0.29946
-0.040737,-0.0048238,-1.8562,0.13538,-0.32219
0.014363,-0.0035523,-1.9104,0.12536,-0.29096
0.023569,0.00094971,-1.1986,0.1328,-0.33139
0.064098,0.0013564,-1.6484,0.19684,-0.33602
0.045063,-0.0028024,-0.99658,0.14166,-0.36453
0.06861,0.002928,-1.1831,0.12784,-0.3071
-0.0024656,-0.002357,-2.7054,0.12179,-0.34333
0.0035341,-0.0013078,-1.3943,0.15413,-0.34043
0.049452,0.00081776,-2.5432,0.19429,-0.41216
-0.038397,-0.0026011,0.13515,0.35681,-0.14581
0.031753,-0.00051744,-1.3469,0.15177,-0.32862
-0.020869,-0.00094226,-1.0062,0.096217,-0.38625
0.11375,-0.0085998,-1.9213,0.14627,-0.31364
0.031439,-0.0046961,-1.2785,0.10618,-0.30181
0.076669,0.00063158,-1.1929,0.09604,-0.36587
0.013862,-0.00079112,-0.33915,0.40256,-0.22618
0.008988,-0.00025195,-0.44519,0.20989,-0.13065
0.0023717,-0.00054738,-0.49134,0.32797,-0.16816
-0.037199,-0.0021854,-0.50742,0.27924,-0.20285
0.0060989,-0.0004143,-0.56358,0.34407,-0.18021
0.04438,-0.0027009,0.12319,0.3026,-0.15914
0.010654,0.00020327,-0.41854,0.21397,-0.14949
0.0013268,0.00014337,-0.25363,0.20929,-0.17982
-0.0047873,0.00062523,-0.37976,0.22851,-0.23897
0.026925,-0.00044748,-0.41011,0.21875,-0.17108
0.033182,0.00070908,-0.28694,0.26333,-0.16541
0.014441,-0.00093486,-0.49107,0.38812,-0.25253
0.0048949,-0.00065352,-0.71141,0.42495,-0.14262
-0.0030568,-0.0015035,-0.52658,0.32468,-0.19489
-0.010007,-0.0010198,-0.46495,0.37058,-0.2023
0.031298,0.00094534,-0.44278,0.25355,-0.20754
0.024111,0.0032563,0.10278,0.20249,-0.099933
0.0093664,-0.0010285,-0.41484,0.31446,-0.18952
0.27409,0.0087331,0.71469,0.10098,-0.17741
0.040936,0.0034395,0.70924,0.07919,-0.13357
0.0073395,-0.0018979,0.54194,0.094892,-0.16037
0.014558,-0.0027133,0.67918,0.0955,-0.16332
0.15986,-0.0065308,0.93252,0.13525,-0.22167
-0.12074,-0.0070096,0.66393,0.23635,-0.18424
0.16664,0.0020305,0.63243,0.14373,-0.12665
0.16608,0.0079207,0.52079,0.14055,-0.13513
0.064487,0.0017706,0.95534,0.10177,-0.15204
0.016011,0.0025586,0.094171,0.23448,-0.1346
0.010447,-0.00060629,0.56868,0.080894,-0.14251
0.0038749,-0.0021563,0.66709,0.18527,-0.1797
0.03497,0.0037748,0.67362,0.098558,-0.13227
0.19057,0.0097051,0.51267,0.10327,-0.16444
-0.064835,-0.0097739,0.70228,0.14746,-0.15404
0.028744,-0.001217,0.75012,0.11731,-0.14286
-0.033601,0.0024252,0.66039,0.099505,-0.16599
-0.0046552,0.00091486,0.44888,0.060379,-0.15793
-0.010793,0.0037702,0.64601,0.061956,-0.12453
-0.024644,0.00030688,0.73544,0.086681,-0.14389
